"compromissionType";"poweredBy";"serverType";"contentType";"isHiddenFraudulent";"contentLength";"ulrLenght"
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;44
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;44
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;44
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;33
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;61
0.0;"PHP";"Apache";"text";"FALSE";0;128
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;54
0.0;"PHP";"Apache";"text";"FALSE";0;127
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;53
0.0;"PHP";"Apache";"text";"FALSE";0;140
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;66
0.0;"PHP";"Apache";"text";"FALSE";0;153
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;79
0.0;"PHP";"Apache";"text";"FALSE";0;146
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;72
0.0;"PHP";"Apache";"text";"FALSE";0;160
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;59
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;39
0.0;"PHP";"Apache";"text";"FALSE";0;40
0.0;"PHP";"Apache";"text";"FALSE";0;40
0.0;"PHP";"Apache";"text";"FALSE";0;40
0.0;"PHP";"Apache";"text";"FALSE";0;70
0.0;"PHP";"Apache";"text";"FALSE";0;37
0.0;"PHP";"Apache";"text";"FALSE";0;39
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;69
0.0;"PHP";"Apache";"text";"FALSE";0;73
0.0;"PHP";"Apache";"text";"FALSE";0;49
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"TRUE";15;27
0.0;"PHP";"Apache";"text";"FALSE";0;36
0.0;"PHP";"Apache";"text";"FALSE";0;35
0.0;"PHP";"Apache";"text";"FALSE";0;73
0.0;"PHP";"Apache";"text";"FALSE";0;73
0.0;"PHP";"Apache";"text";"FALSE";0;73
0.0;"PHP";"Apache";"text";"FALSE";0;73
0.0;"PHP";"Apache";"text";"FALSE";0;73
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;81
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;101
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"TRUE";15;31
0.0;"PHP";"Apache";"text";"FALSE";595;43
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;75
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;77
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";16892;59
0.0;"PHP";"Apache";"text";"FALSE";18029;59
0.0;"PHP";"Apache";"text";"FALSE";16683;59
0.0;"PHP";"Apache";"text";"FALSE";16400;59
0.0;"PHP";"Apache";"text";"FALSE";17519;59
0.0;"PHP";"Apache";"text";"FALSE";18172;59
0.0;"PHP";"Apache";"text";"FALSE";18572;59
0.0;"PHP";"Apache";"text";"FALSE";17816;59
0.0;"PHP";"Apache";"text";"FALSE";17666;59
0.0;"PHP";"Apache";"text";"FALSE";17542;59
0.0;"PHP";"Apache";"text";"FALSE";11750;59
0.0;"PHP";"Apache";"text";"FALSE";17621;59
0.0;"PHP";"Apache";"text";"FALSE";18214;59
0.0;"PHP";"Apache";"text";"FALSE";18376;59
0.0;"PHP";"Apache";"text";"FALSE";19094;59
0.0;"PHP";"Apache";"text";"FALSE";15798;59
0.0;"PHP";"Apache";"text";"FALSE";6293;59
0.0;"PHP";"Apache";"text";"FALSE";16989;59
0.0;"PHP";"Apache";"text";"FALSE";18626;59
0.0;"PHP";"Apache";"text";"FALSE";17937;59
0.0;"PHP";"Apache";"text";"FALSE";5302;59
0.0;"PHP";"Apache";"text";"FALSE";18375;59
0.0;"PHP";"Apache";"text";"FALSE";18099;59
0.0;"PHP";"Apache";"text";"FALSE";2706;59
0.0;"PHP";"Apache";"text";"FALSE";2876;59
0.0;"PHP";"Apache";"text";"FALSE";15585;65
0.0;"PHP";"Apache";"text";"TRUE";15;38
0.0;"PHP";"Apache";"text";"FALSE";0;51
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;96
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;101
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;156
0.0;"PHP";"Apache";"text";"FALSE";0;126
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"FALSE";0;135
0.0;"PHP";"Apache";"text";"FALSE";0;126
0.0;"PHP";"Apache";"text";"FALSE";0;129
0.0;"PHP";"Apache";"text";"FALSE";0;124
0.0;"PHP";"Apache";"text";"FALSE";0;125
0.0;"PHP";"Apache";"text";"FALSE";0;100
0.0;"PHP";"Apache";"text";"TRUE";15;46
0.0;"PHP";"Apache";"text";"FALSE";0;44
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;70
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;64
0.0;"PHP";"Apache";"text";"FALSE";0;70
0.0;"PHP";"Apache";"text";"FALSE";0;71
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;114
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;130
0.0;"PHP";"Apache";"text";"FALSE";0;131
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;105
0.0;"PHP";"Apache";"text";"FALSE";2724;50
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;117
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;170
0.0;"PHP";"Apache";"text";"TRUE";15;39
0.0;"PHP";"Apache";"text";"FALSE";0;42
0.0;"PHP";"Apache";"text";"FALSE";0;47
0.0;"PHP";"Apache";"text";"FALSE";0;79
0.0;"PHP";"Apache";"text";"FALSE";0;79
0.0;"PHP";"Apache";"text";"FALSE";0;55
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;51
0.0;"PHP";"Apache";"text";"FALSE";0;52
0.0;"PHP";"Apache";"text";"FALSE";0;54
0.0;"PHP";"Apache";"text";"FALSE";0;47
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;56
0.0;"PHP";"Apache";"text";"FALSE";0;59
0.0;"PHP";"Apache";"text";"FALSE";0;56
0.0;"PHP";"Apache";"text";"FALSE";0;49
0.0;"PHP";"Apache";"text";"FALSE";0;62
0.0;"PHP";"Apache";"text";"FALSE";0;50
0.0;"PHP";"Apache";"text";"FALSE";0;44
0.0;"PHP";"Apache";"text";"FALSE";0;56
0.0;"PHP";"Apache";"text";"FALSE";0;48
0.0;"PHP";"Apache";"text";"FALSE";0;46
0.0;"PHP";"Apache";"text";"FALSE";0;40
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;45
0.0;"PHP";"Apache";"text";"FALSE";0;64
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;98
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;69
0.0;"PHP";"Apache";"text";"FALSE";0;68
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;56
0.0;"PHP";"Apache";"text";"FALSE";0;57
0.0;"PHP";"Apache";"text";"FALSE";0;53
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;72
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;79
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;70
0.0;"PHP";"Apache";"text";"FALSE";0;80
0.0;"PHP";"Apache";"text";"FALSE";0;78
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;81
0.0;"PHP";"Apache";"text";"FALSE";0;81
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;80
0.0;"PHP";"Apache";"text";"FALSE";0;82
0.0;"PHP";"Apache";"text";"FALSE";0;79
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;68
0.0;"PHP";"Apache";"text";"FALSE";0;70
0.0;"PHP";"Apache";"text";"FALSE";0;81
0.0;"PHP";"Apache";"text";"FALSE";0;78
0.0;"PHP";"Apache";"text";"FALSE";0;68
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;64
0.0;"PHP";"Apache";"text";"FALSE";0;68
0.0;"PHP";"Apache";"text";"FALSE";0;71
0.0;"PHP";"Apache";"text";"FALSE";0;87
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;61
0.0;"PHP";"Apache";"text";"FALSE";0;64
0.0;"PHP";"Apache";"text";"FALSE";0;64
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;65
0.0;"PHP";"Apache";"text";"FALSE";0;66
0.0;"PHP";"Apache";"text";"FALSE";0;69
0.0;"PHP";"Apache";"text";"FALSE";0;68
0.0;"PHP";"Apache";"text";"FALSE";0;69
0.0;"PHP";"Apache";"text";"FALSE";0;101
0.0;"PHP";"Apache";"text";"TRUE";15;37
0.0;"PHP";"Apache";"text";"FALSE";0;17
0.0;"PHP";"Apache";"text";"FALSE";0;30
0.0;"PHP";"Apache";"text";"FALSE";0;77
0.0;"PHP";"Apache";"text";"FALSE";0;77
0.0;"PHP";"Apache";"text";"FALSE";0;77
0.0;"PHP";"Apache";"text";"FALSE";0;72
0.0;"PHP";"Apache";"text";"FALSE";0;77
0.0;"PHP";"Apache";"text";"FALSE";0;65
0.0;"PHP";"Apache";"text";"TRUE";15;25
0.0;"PHP";"Apache";"text";"FALSE";2298;40
0.0;"PHP";"Apache";"text";"FALSE";0;39
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;97
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;99
0.0;"PHP";"Apache";"text";"TRUE";15;35
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;139
0.0;"PHP";"Apache";"text";"FALSE";0;245
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;225
0.0;"PHP";"Apache";"text";"FALSE";0;141
0.0;"PHP";"Apache";"text";"FALSE";0;213
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;213
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;213
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;221
0.0;"PHP";"Apache";"text";"FALSE";4459;53
0.0;"PHP";"Apache";"text";"FALSE";0;141
0.0;"PHP";"Apache";"text";"FALSE";0;213
0.0;"PHP";"Apache";"text";"FALSE";0;142
0.0;"PHP";"Apache";"text";"FALSE";0;213
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;217
0.0;"PHP";"Apache";"text";"FALSE";0;149
